# packages in environment at /om2/user/ckauf/anaconda/envs/perturbedenv:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main
absl-py                   0.8.1                    pypi_0    pypi
astor                     0.8.0                    pypi_0    pypi
attrs                     19.3.0                   pypi_0    pypi
backcall                  0.1.0                    pypi_0    pypi
bleach                    4.1.0                    pypi_0    pypi
blis                      0.7.4                    pypi_0    pypi
boto                      2.49.0                   pypi_0    pypi
boto3                     1.10.19                  pypi_0    pypi
botocore                  1.13.19                  pypi_0    pypi
brain-score               0.2                      pypi_0    pypi
brainio-base              0.1.0                    pypi_0    pypi
brainio-collection        0.1.0                    pypi_0    pypi
ca-certificates           2021.7.5             h06a4308_1
cachetools                3.1.1                    pypi_0    pypi
catalogue                 2.0.4                    pypi_0    pypi
certifi                   2019.9.11                pypi_0    pypi
cftime                    1.5.0                    pypi_0    pypi
chardet                   3.0.4                    pypi_0    pypi
charset-normalizer        2.0.4                    pypi_0    pypi
click                     7.1.2                    pypi_0    pypi
contextvars               2.4                      pypi_0    pypi
cycler                    0.10.0                   pypi_0    pypi
cymem                     2.0.5                    pypi_0    pypi
dask                      2021.3.0                 pypi_0    pypi
dataclasses               0.8                      pypi_0    pypi
decorator                 4.4.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
docutils                  0.15.2                   pypi_0    pypi
en-core-web-sm            3.1.0                    pypi_0    pypi
entrypoints               0.3                      pypi_0    pypi
feedparser                5.2.1                    pypi_0    pypi
filelock                  3.0.12                   pypi_0    pypi
fire                      0.2.1                    pypi_0    pypi
future                    0.18.2                   pypi_0    pypi
gast                      0.5.2                    pypi_0    pypi
gensim                    3.8.1                    pypi_0    pypi
gitdb                     4.0.5                    pypi_0    pypi
gitpython                 3.1.11                   pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
grpcio                    1.40.0                   pypi_0    pypi
h5py                      2.10.0                   pypi_0    pypi
idna                      2.8                      pypi_0    pypi
imageio                   2.9.0                    pypi_0    pypi
immutables                0.16                     pypi_0    pypi
importlib-metadata        4.8.1                    pypi_0    pypi
iniconfig                 1.1.1                    pypi_0    pypi
ipykernel                 5.1.3                    pypi_0    pypi
ipython                   7.9.0                    pypi_0    pypi
ipython-genutils          0.2.0                    pypi_0    pypi
ipywidgets                7.5.1                    pypi_0    pypi
jaraco-functools          3.3.0                    pypi_0    pypi
jedi                      0.15.1                   pypi_0    pypi
jinja2                    2.11.3                   pypi_0    pypi
jmespath                  0.9.4                    pypi_0    pypi
joblib                    0.14.0                   pypi_0    pypi
jsonschema                3.1.1                    pypi_0    pypi
jupyter                   1.0.0                    pypi_0    pypi
jupyter-client            5.3.4                    pypi_0    pypi
jupyter-console           6.0.0                    pypi_0    pypi
jupyter-core              4.6.1                    pypi_0    pypi
keras-applications        1.0.8                    pypi_0    pypi
keras-preprocessing       1.1.2                    pypi_0    pypi
kiwisolver                1.3.1                    pypi_0    pypi
latexcodec                2.0.1                    pypi_0    pypi
libedit                   3.1                  heed3624_0
libffi                    3.2.1             hf484d3e_1007
libgcc-ng                 9.1.0                hdf63c60_0
libstdcxx-ng              9.1.0                hdf63c60_0
llist                     0.6                      pypi_0    pypi
markdown                  3.1.1                    pypi_0    pypi
markupsafe                1.1.1                    pypi_0    pypi
matplotlib                3.1.2                    pypi_0    pypi
mistune                   0.8.4                    pypi_0    pypi
more-itertools            7.2.0                    pypi_0    pypi
murmurhash                1.0.5                    pypi_0    pypi
nbconvert                 5.6.1                    pypi_0    pypi
nbformat                  5.1.3                    pypi_0    pypi
ncurses                   6.0                  h9df7e31_2
netcdf4                   1.5.1.2                  pypi_0    pypi
networkx                  2.5.1                    pypi_0    pypi
nltk                      3.6.2                    pypi_0    pypi
notebook                  6.0.2                    pypi_0    pypi
numpy                     1.19.5                   pypi_0    pypi
oauthlib                  3.1.0                    pypi_0    pypi
openssl                   1.0.2u               h7b6447c_0
opt-einsum                3.1.0                    pypi_0    pypi
packaging                 20.9                     pypi_0    pypi
pandas                    0.25.3                   pypi_0    pypi
pandocfilters             1.4.2                    pypi_0    pypi
parso                     0.5.1                    pypi_0    pypi
pathy                     0.5.2                    pypi_0    pypi
patsy                     0.5.1                    pypi_0    pypi
peewee                    3.14.4                   pypi_0    pypi
perturbed-neural-nlp      0.1.0                     dev_0    <develop>
pexpect                   4.8.0                    pypi_0    pypi
pickleshare               0.7.5                    pypi_0    pypi
pillow                    6.2.1                    pypi_0    pypi
pip                       21.2.2           py36h06a4308_0
plotly                    4.14.3                   pypi_0    pypi
pluggy                    0.13.0                   pypi_0    pypi
ply                       3.11                     pypi_0    pypi
portend                   2.6                      pypi_0    pypi
preshed                   3.0.5                    pypi_0    pypi
prometheus-client         0.7.1                    pypi_0    pypi
prompt-toolkit            2.0.10                   pypi_0    pypi
protobuf                  3.10.0                   pypi_0    pypi
psycopg2-binary           2.8.6                    pypi_0    pypi
ptyprocess                0.6.0                    pypi_0    pypi
py                        1.8.0                    pypi_0    pypi
pyasn1                    0.4.7                    pypi_0    pypi
pyasn1-modules            0.2.7                    pypi_0    pypi
pybtex                    0.23.0                   pypi_0    pypi
pycryptodome              3.9.4                    pypi_0    pypi
pydantic                  1.7.4                    pypi_0    pypi
pygments                  2.4.2                    pypi_0    pypi
pyparsing                 2.4.5                    pypi_0    pypi
pyrsistent                0.18.0                   pypi_0    pypi
