Scr3
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr3.csv
****************************** 
 LOADING STIMULI! 
 ******************************
****************************** 
 CALCULATING LAG 0 PPMIS! 
 ******************************
beekeeping conservation
conservation encourages
encourages the
the of
of habitats
habitats local
in it
it is
is every
every beekeeper's
beekeeper's interest
interest to
to conserve
conserve local
local plants
plants produce
produce that
that pollen
a as
as passive
passive of
of form
form agriculture
agriculture it
it does
does require
require not
not that
that native
native vegetation
vegetation be
be cleared
cleared to
to make
make way
way for
for crops
discourage beekeepers
beekeepers also
also the
the use
use of
of pesticides
pesticides on
on crops
crops because
because could
could they
they kill
kill the
the honeybees
go artisanal
artisanal beekeepers
beekeepers to
to extremes
extremes for
for their
their craft
craft but
but their
their is
is product
product worth
worth the
the effort
emphasizes artisanal
artisanal honey-making
honey-making quality
quality character
character and
and over
over quantity
quantity and
and consistency
the to
to produce
produce finest
finest beekeepers
beekeepers honey
honey become
become micromanagers
micromanagers of
of their
their honeybees
the they
they scout
scout fields
fields know
know when
when nectar
nectar flows
flows and
and select
select best
best the
the ways
ways to
to extract
extract honey
beekeeper as
as the
the opens
opens the
the hive
hive the
the deep
deep hum
hum of
of bees
bees 40000
40000 fills
fills the
the air
checks the
the beekeeper
beekeeper honey
honey pollen
pollen stores
stores supplies
supplies and
and the
the bee
bee nursery
across bees
bees crawl
crawl his
his bare
bare arms
arms and
and hands
hands but
but they
they sting
sting don't
don't because
because they're
they're gentle
a i
i have
have recurring
recurring dream
dream about
about exams
exams even
even though
though i'm
i'm longer
longer no
no in
in college
my in
in dream
dream the
the it's
it's day
day of
of my
my exam
exam final
final and
and i
i suddenly
suddenly realize
realize i've
i've never
never gone
gone to
to class
even i've
i've never
never done
done of
of any
any the
the reading
reading assignments
many i
i know
know other
other who
who people
people have
have the
the same
same nightmare
morning each
each participants
participants the
the in
in study
study had
had to
to down
down write
write their
their dream
dream experience
experience from
from the
the previous
previous night
if they
they recorded
recorded they
they recalled
recalled any
any dreams
dreams and
and described
described each
each and
and dream
dream its
its emotional
emotional intensity
then participants
participants assigned
assigned dream
dream each
each to
to a
a category
category as
as such
such a
a flying
flying dream
dream a
a bad
bad dream
dream or
or a
a nightmare
while every
every night
night we
we sleep
sleep our
our minds
minds are
are as
as active
active when
when as
as we
we are
are awake
throughout we
we dream
dream the
the night
night in
in cycles
cycles of
of about
about ninety
ninety each
each minutes
stories images
images feelings
feelings and
and strange
strange combinations
combinations of
of characters
characters and
and places
places fill
fill can
can our
our dreams
decided when
when i
i to
to start
start playing
playing cards
cards things
things went
went from
from to
to bad
bad worse
was gambling
gambling something
something had
had i
i to
to do
do and
and had
had i
i already
already spent
spent close
close to
to $10000
$10000 doing
doing it
were my
my friends
friends sick
sick watching
watching of
of me
me gamble
gamble my
my savings
savings away
hardest the
the part
part the
the was
was horror
horror of
of leaving
leaving casino
casino a
a after
after losing
losing money
money i
i did
did not
not have
on good
good data
data the
the social
social and
and economic
economic effects
effects of
of legalized
legalized are
are gambling
gambling hard
hard to
to come
come by
indicate some
some studies
studies that
that having
having a
a casino
casino nearby
nearby makes
makes gambling
