backward
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_backward.csv
****************************** 
 LOADING STIMULI! 
 ******************************
****************************** 
 CALCULATING LAG 0 PPMIS! 
 ******************************
habitats local
local of
of conservation
conservation the
the encourages
encourages beekeeping.
pollen produce
produce that
that plants
plants local
local conserve
conserve to
to interest
interest beekeeper's
beekeeper's every
every in
in is
is it.
crops for
for way
way make
make to
to cleared
cleared be
be vegetation
vegetation native
native that
that require
require not
not does
does it
it agriculture
agriculture of
of form
form passive
passive a
a as.
honeybees the
the kill
kill could
could they
they because
because crops
crops on
on pesticides
pesticides of
of use
use the
the discourage
discourage also
also beekeepers.
effort the
the worth
worth is
is product
product their
their but
but craft
craft their
their for
for extremes
extremes to
to go
go beekeepers
beekeepers artisanal.
consistency and
and quantity
quantity over
over character
character and
and quality
quality emphasizes
emphasizes honey-making
honey-making artisanal.
honeybees their
their of
of micromanagers
micromanagers become
become beekeepers
beekeepers honey
honey finest
finest the
the produce
produce to.
honey extract
extract to
to ways
ways best
best the
the select
select and
and flows
flows nectar
nectar when
when know
know fields
fields the
the scout
scout they.
air the
the fills
fills bees
bees 40000
40000 of
of hum
hum deep
deep the
the hive
hive the
the opens
opens beekeeper
beekeeper the
the as.
nursery bee
bee the
the and
and supplies
supplies pollen
pollen stores
stores honey
honey checks
checks beekeeper
beekeeper the.
gentle they're
they're because
because sting
sting don't
don't they
they but
but hands
hands and
and arms
arms bare
bare his
his across
across crawl
crawl bees.
college in
in longer
longer no
no i'm
i'm though
though even
even exams
exams about
about dream
dream recurring
recurring a
a have
have i.
class to
to gone
gone never
never i've
i've realize
realize suddenly
suddenly i
i and
and exam
exam final
final my
my of
of day
day the
the it's
it's dream
dream my
my in.
assignments reading
reading the
the of
of any
any done
done even
even never
never i've.
nightmare same
same the
the have
have who
who people
people other
other many
many know
know i.
night previous
previous the
the from
from experience
experience dream
dream their
their down
down write
write to
to had
had study
study the
the in
in participants
participants morning
morning each.
intensity emotional
emotional its
its and
and dream
dream each
each described
described and
and dreams
dreams any
any recalled
recalled they
they if
if recorded
recorded they.
nightmare a
a or
or dream
dream bad
bad a
a dream
dream flying
flying a
a as
as such
such category
category a
a to
to dream
dream each
each assigned
assigned then
then participants.
awake are
are we
we when
when as
as active
active as
as are
are minds
minds our
our sleep
sleep we
we while
while night
night every.
each minutes
minutes ninety
ninety about
about of
of cycles
cycles in
in night
night the
the throughout
throughout dream
dream we.
dreams our
our fill
fill can
can places
places and
and characters
characters of
of combinations
combinations strange
strange and
and stories
stories feelings
feelings images.
worse to
to bad
bad from
from went
went things
things cards
cards playing
playing start
start to
to decided
decided i
i when.
it doing
doing $10000
$10000 to
to close
close spent
spent already
already had
had i
i and
and do
do to
to had
had i
i something
something was
was gambling.
away savings
savings my
my gamble
gamble me
me watching
watching of
of sick
sick were
were friends
friends my.
have not
not did
did i
i money
money losing
losing after
after casino
casino a
a leaving
leaving of
of horror
horror the
the was
was part
part hardest
hardest the.
by come
come to
to hard
hard are
are gambling
gambling legalized
legalized of
of effects
effects economic
economic and
and social
social the
the on
on data
data good.
likely more
more problems
problems gambling
