lowPMI_random
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_lowPMI_random.csv
****************************** 
 LOADING STIMULI! 
 ******************************
****************************** 
 CALCULATING LAG 0 PPMIS! 
 ******************************
encourages the
the beekeeping
beekeeping of
of habitats
habitats conservation
conservation local.
in that
that pollen
pollen to
to is
is plants
plants every
every beekeeper's
beekeeper's conserve
conserve produce
produce interest
interest it
it local.
agriculture cleared
cleared as
as not
not crops
crops make
make a
a that
that of
of vegetation
vegetation for
for form
form passive
passive does
does be
be native
native way
way it
it to
to require.
kill the
the beekeepers
beekeepers discourage
discourage pesticides
pesticides of
of use
use could
could also
also on
on honeybees
honeybees crops
crops they
they the
the because.
worth the
the artisanal
artisanal go
go their
their for
for extremes
extremes is
is beekeepers
beekeepers craft
craft effort
effort but
but product
product to
to their.
quantity over
over consistency
consistency honey-making
honey-making emphasizes
emphasizes and
and and
and character
character quality
quality artisanal.
the beekeepers
beekeepers their
their finest
finest of
of honeybees
honeybees to
to produce
produce become
become honey
honey micromanagers.
when and
and scout
scout the
the know
know ways
ways extract
extract fields
fields the
the flows
flows to
to best
best they
they nectar
nectar honey
honey select.
hum the
the as
as 40000
40000 the
the air
air the
the hive
hive fills
fills beekeeper
beekeeper opens
opens bees
bees of
of the
the deep.
supplies beekeeper
beekeeper the
the stores
stores nursery
nursery pollen
pollen and
and checks
checks honey
honey the
the bee.
they're arms
arms they
they bare
bare bees
bees hands
hands but
but crawl
crawl his
his don't
don't sting
sting across
across and
and because
because gentle.
i'm exams
exams about
about recurring
recurring a
a though
though even
even i
i in
in longer
longer have
have college
college dream
dream no.
to my
my day
day i've
i've of
of the
the and
and i
i final
final it's
it's gone
gone in
in my
my class
class dream
dream exam
exam never
never suddenly
suddenly realize.
of assignments
assignments any
any even
even i've
i've done
done reading
reading the
the never.
other i
i who
who nightmare
nightmare many
many same
same know
know the
the have
have people.
night study
study write
write morning
morning their
their the
the experience
experience the
the in
in participants
participants to
to from
from dream
dream each
each had
had previous
previous down.
any intensity
intensity they
they dream
dream recalled
recalled recorded
recorded if
if its
its each
each and
and emotional
emotional described
described and
and they
they dreams.
a such
such a
a each
each dream
dream a
a assigned
assigned category
category participants
participants bad
bad nightmare
nightmare dream
dream as
as or
or flying
flying then
then to
to dream
dream a.
our awake
awake we
we as
as sleep
sleep night
night while
while we
we active
active are
are are
are as
as when
when every
every minds.
we throughout
throughout cycles
cycles in
in night
night dream
dream ninety
ninety minutes
minutes each
each the
the about
about of.
fill feelings
feelings images
images can
can and
and strange
strange our
our of
of characters
characters dreams
dreams places
places combinations
combinations stories
stories and.
bad i
i when
when start
start to
to went
went to
to playing
playing worse
worse from
from decided
decided cards
cards things.
close i
i and
and already
already to
to something
something it
it to
to i
i had
had had
had do
do gambling
gambling was
was spent
spent $10000
$10000 doing.
of friends
friends sick
sick watching
watching savings
savings gamble
gamble my
my away
away were
were me
me my.
have horror
horror a
a hardest
hardest after
after the
the money
money did
did was
was part
part leaving
leaving i
i losing
losing the
the of
of not
not casino.
of by
by to
to good
good gambling
gambling data
data come
come social
social and
and hard
hard on
on the
the are
are legalized
